The Path is:
 -> (0, 0, 0, 100.0, 0.0)
 -> (0, 1, 100, 89.5, 500.0)
 -> (1, 2, 100, 78.19, 1065.69)
 -> (2, 3, 100, 66.87, 1631.38)
 -> (3, 4, 100, 55.56, 2197.07)
 -> (4, 5, 100, 44.25, 2762.76)
 -> (5, 6, 100, 32.93, 3328.45)
 -> (6, 7, 100, 21.62, 3894.14)
 -> (7, 8, 100, 10.3, 4459.83)
 -> (8, 8, 0, 100.0, 4959.83)

Total cost of the Path is: 4959.83
